# Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project ATM
vsim -voptargs=+acc work.ATM_tb
# vsim -voptargs="+acc" work.ATM_tb 
# Start time: 22:12:33 on Dec 18,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt3
# Loading work.ATM_tb(fast)
# Loading work.MainModule(fast)
do ATM.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:12:41 on Dec 18,2022
# vlog -reportprogress 300 MainModule.v ATM_tb.v "+cover" -covercells 
# -- Compiling module MainModule
# -- Compiling module ATM_tb
# 
# Top level modules:
# 	ATM_tb
# End time: 22:12:41 on Dec 18,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 22:12:41 on Dec 18,2022, Elapsed time: 0:00:08
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.ATM_tb -coverage 
# Start time: 22:12:41 on Dec 18,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt3
# Loading work.ATM_tb(fast)
# Loading work.MainModule(fast)
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: Khalil  Hostname: LAPTOP-LI6EE08L  ProcessID: 13908
#           Attempting to use alternate WLF file "./wlftrajj0i".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlftrajj0i
# first test finished
# Second test finished
# Third test finished
# ** Error: Assertion failed
#    Time: 569916 ns Started: 569916 ns  Scope: /ATM_tb/uut/assert__2 File: MainModule.v Line: 43
# Last test finished
# ** Note: $stop    : ATM_tb.v(242)
#    Time: 577404 ns  Iteration: 0  Instance: /ATM_tb
# Break in Module ATM_tb at ATM_tb.v line 242
vcover report ATM_tb.ucdb -details -all
#          39                                ran[28]           0           0        0.00 
#          39                                ran[27]           0           0        0.00 
#          39                                ran[26]           0           0        0.00 
#          39                                ran[25]           0           0        0.00 
#          39                                ran[24]           0           0        0.00 
#          39                                ran[23]           0           0        0.00 
#          39                                ran[22]           0           0        0.00 
#          39                                ran[21]           0           0        0.00 
#          39                                ran[20]           0           0        0.00 
#          39                                 ran[1]           1           1      100.00 
#          39                                ran[19]           0           0        0.00 
#          39                                ran[18]           0           0        0.00 
#          39                                ran[17]           0           0        0.00 
#          39                                ran[16]           0           0        0.00 
#          39                                ran[15]           0           0        0.00 
#          39                                ran[14]           0           0        0.00 
#          39                                ran[13]           0           0        0.00 
#          39                                ran[12]           0           0        0.00 
#          39                                ran[11]           0           0        0.00 
#          39                                ran[10]           0           0        0.00 
#          39                                 ran[0]           1           1      100.00 
#          39                                   j[9]           1           1      100.00 
#          39                                   j[8]           1           1      100.00 
#          39                                   j[7]           1           1      100.00 
#          39                                   j[6]           1           1      100.00 
#          39                                   j[5]           1           1      100.00 
#          39                                   j[4]           1           1      100.00 
#          39                                   j[3]           1           1      100.00 
#          39                                  j[31]           0           0        0.00 
#          39                                  j[30]           0           0        0.00 
#          39                                   j[2]           1           1      100.00 
#          39                                  j[29]           0           0        0.00 
#          39                                  j[28]           0           0        0.00 
#          39                                  j[27]           0           0        0.00 
#          39                                  j[26]           0           0        0.00 
#          39                                  j[25]           0           0        0.00 
#          39                                  j[24]           0           0        0.00 
#          39                                  j[23]           0           0        0.00 
#          39                                  j[22]           0           0        0.00 
#          39                                  j[21]           0           0        0.00 
#          39                                  j[20]           0           0        0.00 
#          39                                   j[1]           1           1      100.00 
#          39                                  j[19]           0           0        0.00 
#          39                                  j[18]           0           0        0.00 
#          39                                  j[17]           0           0        0.00 
#          39                                  j[16]           0           0        0.00 
#          39                                  j[15]           0           0        0.00 
#          39                                  j[14]           0           0        0.00 
#          39                                  j[13]           1           1      100.00 
#          39                                  j[12]           1           1      100.00 
#          39                                  j[11]           1           1      100.00 
#          39                                  j[10]           1           1      100.00 
#          39                                   j[0]           1           1      100.00 
#          39                            decision[9]           0           0        0.00 
#          39                            decision[8]           0           0        0.00 
#          39                            decision[7]           0           0        0.00 
#          39                            decision[6]           0           0        0.00 
#          39                            decision[5]           1           1      100.00 
#          39                            decision[4]           1           1      100.00 
#          39                            decision[3]           1           1      100.00 
#          39                           decision[31]           0           0        0.00 
#          39                           decision[30]           0           0        0.00 
#          39                            decision[2]           1           1      100.00 
#          39                           decision[29]           0           0        0.00 
#          39                           decision[28]           0           0        0.00 
#          39                           decision[27]           0           0        0.00 
#          39                           decision[26]           0           0        0.00 
#          39                           decision[25]           0           0        0.00 
#          39                           decision[24]           0           0        0.00 
#          39                           decision[23]           0           0        0.00 
#          39                           decision[22]           0           0        0.00 
#          39                           decision[21]           0           0        0.00 
#          39                           decision[20]           0           0        0.00 
#          39                            decision[1]           1           1      100.00 
#          39                           decision[19]           0           0        0.00 
#          39                           decision[18]           0           0        0.00 
#          39                           decision[17]           0           0        0.00 
#          39                           decision[16]           0           0        0.00 
#          39                           decision[15]           0           0        0.00 
#          39                           decision[14]           0           0        0.00 
#          39                           decision[13]           0           0        0.00 
#          39                           decision[12]           0           0        0.00 
#          39                           decision[11]           0           0        0.00 
#          39                           decision[10]           0           0        0.00 
#          39                            decision[0]           1           1      100.00 
#          41                        FinalBalance[7]           1           1      100.00 
#          41                        FinalBalance[6]           1           1      100.00 
#          41                        FinalBalance[5]           1           1      100.00 
#          41                        FinalBalance[4]           1           1      100.00 
#          41                        FinalBalance[3]           1           1      100.00 
#          41                        FinalBalance[2]           1           1      100.00 
#          41                        FinalBalance[1]           1           1      100.00 
#          41                        FinalBalance[0]           1           1      100.00 
#          41                                  CB[7]           1           1      100.00 
#          41                                  CB[6]           1           1      100.00 
#          41                                  CB[5]           1           1      100.00 
#          41                                  CB[4]           1           1      100.00 
#          41                                  CB[3]           1           1      100.00 
#          41                                  CB[2]           1           1      100.00 
#          41                                  CB[1]           1           1      100.00 
#          41                                  CB[0]           1           1      100.00 
# 
# Total Node Count     =        167 
# Toggled Node Count   =         67 
# Untoggled Node Count =        100 
# 
# Toggle Coverage      =      40.11% (134 of 334 bins)
# 
# =================================================================================
# === File: MainModule.v
# =================================================================================
# Statement Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Stmts                           59        59         0    100.00
# 
# ================================Statement Details================================
# 
# Statement Coverage for file MainModule.v --
# 
#     1                                                `timescale 1ns / 1ps
#     2                                                module MainModule(
#     3                                                    input clk,
#     4                                                	input rst,
#     5                                                    input [3:0] Pin,
#     6                                                	input [5:0] WithDraw_Amount,
#     7                                                	input [4:0] Deposit_Amount,
#     8                                                	input [1:0] Operation,
#     9                                                	output reg[7:0] FinalBalance, CB,// الاستعلام
#     10                                               	input IC , LC ,Ex, goMain	 //InsertCard,LanguageChosen,Exit
#     11                                                   );
#     12              1                          1     reg [3:0] pin_number = 4'b1101;	 //default password
#     13              1                          1     reg [7:0] balance = 8'd50;
#     14                                               reg [3:0] next_state;
#     15                                               reg [3:0] current_state;
#     16              1                          1     reg [1:0] Counter = 2'b00;
#     17                                               reg [1:0] op;
#     18              1                          1     reg	VP= 1'b0,BC= 1'b0, EA =1'b0, GM=1'b0; //ValidPass,BalanceCheck,EnteredAmount, goMain
#     18              2                          1     
#     18              3                          1     
#     18              4                          1     
#     19                                               
#     20                                               parameter  IDLE = 4'b0000,
#     21                                               			S1  = 4'b0001,
#     22                                               			S2  = 4'b0010,
#     23                                               			S3  = 4'b0011,
#     24                                               			S4  = 4'b0100,
#     25                                               			S5  = 4'b0101,
#     26                                               			S6  = 4'b0110,
#     27                                               			S7  = 4'b0111,
#     28                                               			S8  = 4'b1000,
#     29                                               			S9  = 4'b1001,
#     30                                               			reset = 4'b1111;	
#     31                                               				
#     32              1                      27613     always @( posedge clk or posedge rst)
#     33                                               	begin
#     34                                               		if (rst)
#     35                                               			begin
#     36              1                       9687     				current_state <= reset;
#     37                                               			end
#     38              1                      17926     		else	current_state <= next_state;
#     39                                               	end
#     40                                               	
#     41                                               //psl assert always(Operation >= 0 && Operation < 4) @(posedge clk);	
#     42                                               //psl assert always(balance >=0) @(posedge clk);
#     43                                               //psl assert never(next_state == S5 && op != 2'b01) @(posedge clk);
#     44                                               //psl assert never(next_state == S8 && current_state == S5 && EA == 0) @(posedge clk);
#     45                                               //psl assert never(next_state == S9 && current_state == S7 && BC == 0) @(posedge clk);
#     46                                               //psl assert never(next_state == S3 && current_state == S2 && VP == 0) @(posedge clk);
#     47                                               
#     48                                               		
#     49              1                      76960     always@(*)
#     50                                               	begin
#     51              1                      76960     		CB = balance;
#     52                                               		case (current_state)
#     53              1                       8876     			IDLE:	if(IC) next_state = S1;
#     54              1                       9555     					else next_state = IDLE;
#     55                                               	
#     56              1                       2598     			S1: if(LC) next_state = S2;
#     57              1                       1869     				 else next_state = S1;
#     58                                               			
#     59                                               			S2: 
#     60                                               				begin
#     61              1                          9     					if(Ex)next_state = reset;
#     62              1                       2070     					else next_state = S2;
#     63              1                       1285     					if(Pin==pin_number) VP = 1'b1;
#     64              1                        794     					else VP = 1'b0;
#     65                                               					if(VP) 
#     66                                               						begin 
#     67              1                       1285     						next_state = S3; 				
#     68                                               						end
#     69                                               					else 
#     70                                               						begin
#     71              1                        794     							Counter = Counter + 1'b1;
#     72              1                        794     							next_state = S2; //added to be checked
#     73                                               							if(Counter == 2'b11)
#     74              1                        165     								next_state = reset;
#     75                                               						end
#     76                                               				end
#     77                                               			S3:					    
#     78                                               				begin
#     79              1                       7132     					#1;
#     80              1                       7132     					op = Operation; //in verfication force user to exit as we dont have time
#     81              1                       2142     					if(op == 2'b00) next_state = S4;
#     82              1                       2133     					else if(op == 2'b01) next_state = S5;
#     83              1                       1867     					else if(op == 2'b10) next_state = S6;
#     84              1                        990     					else next_state = reset;
#     85                                               				end
#     86                                               				
#     87                                               			S4:
#     88                                               				begin
#     89              1                        627     					if(goMain)next_state = S3;
#     90                                               					else 
#     91                                               					begin
#     92              1                       2543     						if(WithDraw_Amount > 0) EA = 1'b1; 
#     93              1                       1023     						else EA = 1'b0;
#     94              1                       2543     						if(EA) next_state = S7;
#     95              1                       1023     						else next_state = S4;
#     96                                               					end 
#     97                                               				end
#     98                                               			
#     99                                               			S5:
#     100                                              				begin
#     101             1                       2051     					if(Deposit_Amount > 0) EA = 1'b1; 
#     102             1                        149     					else EA = 1'b0;
#     103             1                       2051     					if(EA)next_state = S8;
#     104             1                        149     					else next_state = S5;
#     105                                              				end
#     106                                              				
#     107                                              			S6:
#     108                                              				begin
#     109             1                       1646     					FinalBalance = balance;
#     110             1                       1646     					next_state = S3;
#     111                                              				end
#     112                                              			S7:
#     113                                              				begin
#     114             1                       1215     					if(WithDraw_Amount <= balance) BC = 1'b1;
#     115             1                       1408     					else BC = 1'b0;
#     116             1                       1215     					if(BC) next_state = S9;
#     117             1                       1408     					else next_state = S4;
#     118                                              				end
#     119                                              			S8: 
#     120                                              				begin
#     121             1                       2076     					balance = balance + Deposit_Amount;
#     122             1                       2076     					next_state = S3;
#     123                                              				end
#     124                                              			S9:
#     125                                              				begin
#     126             1                       1391     					balance = balance - WithDraw_Amount;
#     127             1                       1391     					next_state = S3; //TO BE SET TO S3
#     128                                              				end
#     129                                              			reset:
#     130                                              				begin
#     131             1                      30721     					next_state = IDLE;
#     132             1                      30721     					VP = 1'b0; BC= 1'b0; EA =1'b0; GM=1'b0;
#     132             2                      30721     
#     132             3                      30721     
#     132             4                      30721     
#     133             1                      30721     					Counter = 2'b00;
#     134             1                      30721     					balance = 50;
#     135             1                      30721     					FinalBalance = 8'b0;
#     136                                              				end
#     137                                              			default:
#     138                                              				begin
#     139             1                          1     					next_state = reset;
#     140             1                          1     					FinalBalance = 8'b0;
#     141                                              				end
#     142                                              		endcase
#     143                                              	end
#     144                                              
#     145                                              endmodule
# 
# Branch Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Branches                        44        44         0    100.00
# 
# ================================Branch Details================================
# 
# Branch Coverage for file MainModule.v --
# 
# ------------------------------------IF Branch------------------------------------
#     34                                     27613     Count coming in to IF
#     34              1                       9687     		if (rst)
#     38              1                      17926     		else	current_state <= next_state;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------CASE Branch------------------------------------
#     52                                     76960     Count coming in to CASE
#     53              1                      18431     			IDLE:	if(IC) next_state = S1;
#     56              1                       4467     			S1: if(LC) next_state = S2;
#     59              1                       2079     			S2: 
#     77              1                       7132     			S3:					    
#     87              1                       4193     			S4:
#     99              1                       2200     			S5:
#     107             1                       1646     			S6:
#     112             1                       2623     			S7:
#     119             1                       2076     			S8: 
#     124             1                       1391     			S9:
#     129             1                      30721     			reset:
#     137             1                          1     			default:
# Branch totals: 12 hits of 12 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     53                                     18431     Count coming in to IF
#     53              2                       8876     			IDLE:	if(IC) next_state = S1;
#     54              1                       9555     					else next_state = IDLE;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     56                                      4467     Count coming in to IF
#     56              2                       2598     			S1: if(LC) next_state = S2;
#     57              1                       1869     				 else next_state = S1;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     61                                      2079     Count coming in to IF
#     61              1                          9     					if(Ex)next_state = reset;
#     62              1                       2070     					else next_state = S2;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     63                                      2079     Count coming in to IF
#     63              1                       1285     					if(Pin==pin_number) VP = 1'b1;
#     64              1                        794     					else VP = 1'b0;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     65                                      2079     Count coming in to IF
#     65              1                       1285     					if(VP) 
#     69              1                        794     					else 
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     73                                       794     Count coming in to IF
#     73              1                        165     							if(Counter == 2'b11)
#                                              629     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     81                                      7132     Count coming in to IF
#     81              1                       2142     					if(op == 2'b00) next_state = S4;
#     82              1                       2133     					else if(op == 2'b01) next_state = S5;
#     83              1                       1867     					else if(op == 2'b10) next_state = S6;
#     84              1                        990     					else next_state = reset;
# Branch totals: 4 hits of 4 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     89                                      4193     Count coming in to IF
#     89              1                        627     					if(goMain)next_state = S3;
#     90              1                       3566     					else 
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     92                                      3566     Count coming in to IF
#     92              1                       2543     						if(WithDraw_Amount > 0) EA = 1'b1; 
#     93              1                       1023     						else EA = 1'b0;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     94                                      3566     Count coming in to IF
#     94              1                       2543     						if(EA) next_state = S7;
#     95              1                       1023     						else next_state = S4;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     101                                     2200     Count coming in to IF
#     101             1                       2051     					if(Deposit_Amount > 0) EA = 1'b1; 
#     102             1                        149     					else EA = 1'b0;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     103                                     2200     Count coming in to IF
#     103             1                       2051     					if(EA)next_state = S8;
#     104             1                        149     					else next_state = S5;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     114                                     2623     Count coming in to IF
#     114             1                       1215     					if(WithDraw_Amount <= balance) BC = 1'b1;
#     115             1                       1408     					else BC = 1'b0;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     116                                     2623     Count coming in to IF
#     116             1                       1215     					if(BC) next_state = S9;
#     117             1                       1408     					else next_state = S4;
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# 
# Condition Coverage:
#     Enabled Coverage            Active   Covered    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FEC Condition Terms              8         8         0    100.00
# 
# ================================Condition Details================================
# 
# Condition Coverage for file MainModule.v --
# 
# ----------------Focused Condition View-------------------
# Line       63 Item    1  (Pin == pin_number)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#            Input Term   Covered  Reason for no coverage   Hint
#           -----------  --------  -----------------------  --------------
#   (Pin == pin_number)         Y
# 
#      Rows:       Hits  FEC Target             Non-masking condition(s)      
#  ---------  ---------  --------------------   -------------------------     
#   Row   1:          1  (Pin == pin_number)_0  -                             
#   Row   2:          1  (Pin == pin_number)_1  -                             
# 
# ----------------Focused Condition View-------------------
# Line       73 Item    1  (Counter == 3)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#       Input Term   Covered  Reason for no coverage   Hint
#      -----------  --------  -----------------------  --------------
#   (Counter == 3)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (Counter == 3)_0      -                             
#   Row   2:          1  (Counter == 3)_1      -                             
# 
# ----------------Focused Condition View-------------------
# Line       81 Item    1  (op == 0)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#    (op == 0)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (op == 0)_0           -                             
#   Row   2:          1  (op == 0)_1           -                             
# 
# ----------------Focused Condition View-------------------
# Line       82 Item    1  (op == 1)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#    (op == 1)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (op == 1)_0           -                             
#   Row   2:          1  (op == 1)_1           -                             
# 
# ----------------Focused Condition View-------------------
# Line       83 Item    1  (op == 2)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#    (op == 2)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (op == 2)_0           -                             
#   Row   2:          1  (op == 2)_1           -                             
# 
# ----------------Focused Condition View-------------------
# Line       92 Item    1  (WithDraw_Amount > 0)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#              Input Term   Covered  Reason for no coverage   Hint
#             -----------  --------  -----------------------  --------------
#   (WithDraw_Amount > 0)         Y
# 
#      Rows:       Hits  FEC Target               Non-masking condition(s)      
#  ---------  ---------  --------------------     -------------------------     
#   Row   1:          1  (WithDraw_Amount > 0)_0  -                             
#   Row   2:          1  (WithDraw_Amount > 0)_1  -                             
# 
# ----------------Focused Condition View-------------------
# Line       101 Item    1  (Deposit_Amount > 0)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#             Input Term   Covered  Reason for no coverage   Hint
#            -----------  --------  -----------------------  --------------
#   (Deposit_Amount > 0)         Y
# 
#      Rows:       Hits  FEC Target              Non-masking condition(s)      
#  ---------  ---------  --------------------    -------------------------     
#   Row   1:          1  (Deposit_Amount > 0)_0  -                             
#   Row   2:          1  (Deposit_Amount > 0)_1  -                             
# 
# ----------------Focused Condition View-------------------
# Line       114 Item    1  (WithDraw_Amount <= balance)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#                     Input Term   Covered  Reason for no coverage   Hint
#                    -----------  --------  -----------------------  --------------
#   (WithDraw_Amount <= balance)         Y
# 
#      Rows:       Hits  FEC Target                      Non-masking condition(s)      
#  ---------  ---------  --------------------            -------------------------     
#   Row   1:          1  (WithDraw_Amount <= balance)_0  -                             
#   Row   2:          1  (WithDraw_Amount <= balance)_1  -                             
# 
# 
# FSM Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FSMs                                                       96.00
#         States                      11        11         0    100.00
#         Transitions                 25        23         2     92.00
# 
# ================================FSM Details================================
# 
# FSM Coverage for file MainModule.v --
# 
# FSM_ID: current_state
#     Current State Object : current_state
#     ----------------------
#     State Value MapInfo :
#     ---------------------
# Line          State Name               Value
# ----          ----------               -----
#   53                IDLE                   0
#   56                  S1                   1
#   59                  S2                   2
#  129               reset                  15
#   77                  S3                   3
#  107                  S6                   6
#   99                  S5                   5
#   87                  S4                   4
#  112                  S7                   7
#  119                  S8                   8
#  124                  S9                   9
#     Covered States :
#     ----------------
#                    State           Hit_count
#                    -----           ---------
#                     IDLE                6172
#                       S1                1907
#                       S2                1214
#                    reset               10524
#                       S3                2400
#                       S6                 455
#                       S5                 570
#                       S4                1791
#                       S7                1496
#                       S8                 537
#                       S9                 547
#     Covered Transitions :
#     ---------------------
# Line            Trans_ID           Hit_count          Transition          
# ----            --------           ---------          ----------          
#   53                   0                1757          IDLE -> S1          
#   36                   1                3621          IDLE -> reset       
#   56                   2                1020          S1 -> S2            
#   36                   3                 737          S1 -> reset         
#   74                   4                 258          S2 -> reset         
#   67                   5                 762          S2 -> S3            
#  131                   6                5378          reset -> IDLE       
#   84                   7                 756          S3 -> reset         
#   83                   8                 451          S3 -> S6            
#   82                   9                 540          S3 -> S5            
#   81                  10                 653          S3 -> S4            
#  110                  11                 451          S6 -> S3            
#   36                  12                   3          S6 -> reset         
#  103                  13                 537          S5 -> S8            
#   36                  14                   9          S5 -> reset         
#   94                  15                1496          S4 -> S7            
#   89                  16                 108          S4 -> S3            
#   36                  17                   1          S4 -> reset         
#  117                  18                 948          S7 -> S4            
#  116                  19                 547          S7 -> S9            
#  122                  21                 532          S8 -> S3            
#   36                  22                   5          S8 -> reset         
#  127                  23                 547          S9 -> S3            
#     Uncovered Transitions :
#     -----------------------
# Line            Trans_ID          Transition          
# ----            --------          ----------          
#   36                  20          S7 -> reset         
#   36                  24          S9 -> reset         
# 
# 
#     Summary                     Active      Hits    Misses % Covered
#     -------                     ------      ----    ------ ---------
#         States                      11        11         0    100.00
#         Transitions                 25        23         2     92.00
# Toggle Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Toggle Bins                    126       124         2     98.41
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for File MainModule.v --
# 
#        Line                                   Node      1H->0L      0L->1H  "Coverage"
# --------------------------------------------------------------------------------------
#           3                                    clk           1           1      100.00 
#           4                                    rst           1           1      100.00 
#           5                                 Pin[3]           1           1      100.00 
#           5                                 Pin[2]           1           1      100.00 
#           5                                 Pin[1]           1           1      100.00 
#           5                                 Pin[0]           1           1      100.00 
#           6                     WithDraw_Amount[5]           1           1      100.00 
#           6                     WithDraw_Amount[4]           1           1      100.00 
#           6                     WithDraw_Amount[3]           1           1      100.00 
#           6                     WithDraw_Amount[2]           1           1      100.00 
#           6                     WithDraw_Amount[1]           1           1      100.00 
#           6                     WithDraw_Amount[0]           1           1      100.00 
#           7                      Deposit_Amount[4]           1           1      100.00 
#           7                      Deposit_Amount[3]           1           1      100.00 
#           7                      Deposit_Amount[2]           1           1      100.00 
#           7                      Deposit_Amount[1]           1           1      100.00 
#           7                      Deposit_Amount[0]           1           1      100.00 
#           8                           Operation[1]           1           1      100.00 
#           8                           Operation[0]           1           1      100.00 
#           9                        FinalBalance[7]           1           1      100.00 
#           9                        FinalBalance[6]           1           1      100.00 
#           9                        FinalBalance[5]           1           1      100.00 
#           9                        FinalBalance[4]           1           1      100.00 
#           9                        FinalBalance[3]           1           1      100.00 
#           9                        FinalBalance[2]           1           1      100.00 
#           9                        FinalBalance[1]           1           1      100.00 
#           9                        FinalBalance[0]           1           1      100.00 
#           9                                  CB[7]           1           1      100.00 
#           9                                  CB[6]           1           1      100.00 
#           9                                  CB[5]           1           1      100.00 
#           9                                  CB[4]           1           1      100.00 
#           9                                  CB[3]           1           1      100.00 
#           9                                  CB[2]           1           1      100.00 
#           9                                  CB[1]           1           1      100.00 
#           9                                  CB[0]           1           1      100.00 
#          10                                 goMain           1           1      100.00 
#          10                                     LC           1           1      100.00 
#          10                                     IC           1           1      100.00 
#          10                                     Ex           1           1      100.00 
#          13                             balance[7]           1           1      100.00 
#          13                             balance[6]           1           1      100.00 
#          13                             balance[5]           1           1      100.00 
#          13                             balance[4]           1           1      100.00 
#          13                             balance[3]           1           1      100.00 
#          13                             balance[2]           1           1      100.00 
#          13                             balance[1]           1           1      100.00 
#          13                             balance[0]           1           1      100.00 
#          14                          next_state[3]           1           1      100.00 
#          14                          next_state[2]           1           1      100.00 
#          14                          next_state[1]           1           1      100.00 
#          14                          next_state[0]           1           1      100.00 
#          15                       current_state[3]           1           1      100.00 
#          15                       current_state[2]           1           1      100.00 
#          15                       current_state[1]           1           1      100.00 
#          15                       current_state[0]           1           1      100.00 
#          16                             Counter[1]           1           1      100.00 
#          16                             Counter[0]           1           1      100.00 
#          17                                  op[1]           1           1      100.00 
#          17                                  op[0]           1           1      100.00 
#          18                                     VP           1           1      100.00 
#          18                                     GM           0           0        0.00 
#          18                                     EA           1           1      100.00 
#          18                                     BC           1           1      100.00 
# 
# Total Node Count     =         63 
# Toggled Node Count   =         62 
# Untoggled Node Count =          1 
# 
# Toggle Coverage      =      98.41% (124 of 126 bins)
# 
# 
# ASSERTION RESULTS:
# --------------------------------------------------------------------
# Name                 File(Line)                   Failure      Pass 
#                                                   Count        Count
# --------------------------------------------------------------------
# /ATM_tb/uut/assert__5
#                      MainModule.v(46)                   0          1
# /ATM_tb/uut/assert__4
#                      MainModule.v(45)                   0          1
# /ATM_tb/uut/assert__3
#                      MainModule.v(44)                   0          1
# /ATM_tb/uut/assert__2
#                      MainModule.v(43)                   0          1
# /ATM_tb/uut/assert__1
#                      MainModule.v(42)                   0          1
# /ATM_tb/uut/assert__0
#                      MainModule.v(41)                   0          1
# 
# Total Coverage By File (code coverage only, filtered view): 90.41%
# 
# End time: 22:13:01 on Dec 18,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
